[INFO] Scanning for projects...
[INFO]
[INFO] -----< com.github.appreciated.vortex-crud:jooq-dev-platform-demo >------
[INFO] Building vortex-crud-jooq-dev-platform-demo 1.0.0-SNAPSHOT
[INFO]   from pom.xml
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.execute (AbstractLiquibaseMojo.java:834)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.MojoExecutor.executeForkedExecutions (MojoExecutor.java:448)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:311)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke (Method.java:580)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:361)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
Caused by: java.lang.ExceptionInInitializerError
    at jdk.internal.misc.Unsafe.ensureClassInitialized0 (Native Method)
    at jdk.internal.misc.Unsafe.ensureClassInitialized (Unsafe.java:1160)
    at jdk.internal.reflect.MethodHandleAccessorFactory.ensureClassInitialized (MethodHandleAccessorFactory.java:300)
    at jdk.internal.reflect.MethodHandleAccessorFactory.newConstructorAccessor (MethodHandleAccessorFactory.java:103)
    at jdk.internal.reflect.ReflectionFactory.newConstructorAccessor (ReflectionFactory.java:200)
    at java.lang.reflect.Constructor.acquireConstructorAccessor (Constructor.java:549)
    at java.lang.reflect.Constructor.newInstanceWithCaller (Constructor.java:499)
    at java.lang.reflect.Constructor.newInstance (Constructor.java:486)
    at java.util.ServiceLoader$ProviderImpl.newInstance (ServiceLoader.java:789)
    at java.util.ServiceLoader$ProviderImpl.get (ServiceLoader.java:729)
    at java.util.ServiceLoader$3.next (ServiceLoader.java:1403)
    at liquibase.servicelocator.StandardServiceLocator.findInstances (StandardServiceLocator.java:24)
    at liquibase.command.CommandFactory.findAllInstances (CommandFactory.java:247)
    at liquibase.command.CommandFactory.computePipelineForCommandDefinition (CommandFactory.java:71)
    at liquibase.command.CommandFactory.getCommandDefinition (CommandFactory.java:50)
    at liquibase.command.CommandScope.<init> (CommandScope.java:65)
    at liquibase.Liquibase.lambda$update$0 (Liquibase.java:206)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at liquibase.Liquibase.runInScope (Liquibase.java:1290)
    at liquibase.Liquibase.update (Liquibase.java:205)
    at liquibase.Liquibase.update (Liquibase.java:188)
    at liquibase.Liquibase.update (Liquibase.java:361)
    at org.liquibase.maven.plugins.LiquibaseUpdate.lambda$doUpdate$0 (LiquibaseUpdate.java:35)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at liquibase.Scope.child (Scope.java:257)
    at org.liquibase.maven.plugins.LiquibaseUpdate.doUpdate (LiquibaseUpdate.java:31)
    at org.liquibase.maven.plugins.AbstractLiquibaseUpdateMojo.performLiquibaseTask (AbstractLiquibaseUpdateMojo.java:62)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$1 (AbstractLiquibaseMojo.java:985)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$2 (AbstractLiquibaseMojo.java:985)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$3 (AbstractLiquibaseMojo.java:899)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.execute (AbstractLiquibaseMojo.java:834)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.MojoExecutor.executeForkedExecutions (MojoExecutor.java:448)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:311)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke (Method.java:580)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:361)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
Caused by: java.lang.IllegalArgumentException: Duplicate argument 'source' found for command 'init copy'
    at liquibase.command.CommandFactory.register (CommandFactory.java:199)
    at liquibase.command.CommandArgumentDefinition$Building.build (CommandArgumentDefinition.java:291)
    at liquibase.command.core.init.InitCopyCommandStep.<clinit> (InitCopyCommandStep.java:26)
    at jdk.internal.misc.Unsafe.ensureClassInitialized0 (Native Method)
    at jdk.internal.misc.Unsafe.ensureClassInitialized (Unsafe.java:1160)
    at jdk.internal.reflect.MethodHandleAccessorFactory.ensureClassInitialized (MethodHandleAccessorFactory.java:300)
    at jdk.internal.reflect.MethodHandleAccessorFactory.newConstructorAccessor (MethodHandleAccessorFactory.java:103)
    at jdk.internal.reflect.ReflectionFactory.newConstructorAccessor (ReflectionFactory.java:200)
    at java.lang.reflect.Constructor.acquireConstructorAccessor (Constructor.java:549)
    at java.lang.reflect.Constructor.newInstanceWithCaller (Constructor.java:499)
    at java.lang.reflect.Constructor.newInstance (Constructor.java:486)
    at java.util.ServiceLoader$ProviderImpl.newInstance (ServiceLoader.java:789)
    at java.util.ServiceLoader$ProviderImpl.get (ServiceLoader.java:729)
    at java.util.ServiceLoader$3.next (ServiceLoader.java:1403)
    at liquibase.servicelocator.StandardServiceLocator.findInstances (StandardServiceLocator.java:24)
    at liquibase.command.CommandFactory.findAllInstances (CommandFactory.java:247)
    at liquibase.command.CommandFactory.computePipelineForCommandDefinition (CommandFactory.java:71)
    at liquibase.command.CommandFactory.getCommandDefinition (CommandFactory.java:50)
    at liquibase.command.CommandScope.<init> (CommandScope.java:65)
    at liquibase.Liquibase.lambda$update$0 (Liquibase.java:206)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at liquibase.Liquibase.runInScope (Liquibase.java:1290)
    at liquibase.Liquibase.update (Liquibase.java:205)
    at liquibase.Liquibase.update (Liquibase.java:188)
    at liquibase.Liquibase.update (Liquibase.java:361)
    at org.liquibase.maven.plugins.LiquibaseUpdate.lambda$doUpdate$0 (LiquibaseUpdate.java:35)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at liquibase.Scope.child (Scope.java:257)
    at org.liquibase.maven.plugins.LiquibaseUpdate.doUpdate (LiquibaseUpdate.java:31)
    at org.liquibase.maven.plugins.AbstractLiquibaseUpdateMojo.performLiquibaseTask (AbstractLiquibaseUpdateMojo.java:62)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$1 (AbstractLiquibaseMojo.java:985)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$2 (AbstractLiquibaseMojo.java:985)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$3 (AbstractLiquibaseMojo.java:899)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.execute (AbstractLiquibaseMojo.java:834)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.MojoExecutor.executeForkedExecutions (MojoExecutor.java:448)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:311)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke (Method.java:580)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:361)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
[WARNING] Unable to register command 'init project' argument 'projectDir': Duplicate argument 'projectDir' found for command 'init project'
[INFO] Cannot load service
java.util.ServiceConfigurationError: liquibase.command.CommandStep: Provider liquibase.command.core.init.InitProjectCommandStep could not be instantiated
    at java.util.ServiceLoader.fail (ServiceLoader.java:586)
    at java.util.ServiceLoader$ProviderImpl.newInstance (ServiceLoader.java:813)
    at java.util.ServiceLoader$ProviderImpl.get (ServiceLoader.java:729)
    at java.util.ServiceLoader$3.next (ServiceLoader.java:1403)
    at liquibase.servicelocator.StandardServiceLocator.findInstances (StandardServiceLocator.java:24)
    at liquibase.command.CommandFactory.findAllInstances (CommandFactory.java:247)
    at liquibase.command.CommandFactory.computePipelineForCommandDefinition (CommandFactory.java:71)
    at liquibase.command.CommandFactory.getCommandDefinition (CommandFactory.java:50)
    at liquibase.command.CommandScope.<init> (CommandScope.java:65)
    at liquibase.Liquibase.lambda$update$0 (Liquibase.java:206)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at liquibase.Liquibase.runInScope (Liquibase.java:1290)
    at liquibase.Liquibase.update (Liquibase.java:205)
    at liquibase.Liquibase.update (Liquibase.java:188)
    at liquibase.Liquibase.update (Liquibase.java:361)
    at org.liquibase.maven.plugins.LiquibaseUpdate.lambda$doUpdate$0 (LiquibaseUpdate.java:35)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at liquibase.Scope.child (Scope.java:257)
    at org.liquibase.maven.plugins.LiquibaseUpdate.doUpdate (LiquibaseUpdate.java:31)
    at org.liquibase.maven.plugins.AbstractLiquibaseUpdateMojo.performLiquibaseTask (AbstractLiquibaseUpdateMojo.java:62)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$1 (AbstractLiquibaseMojo.java:985)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$2 (AbstractLiquibaseMojo.java:985)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.lambda$execute$3 (AbstractLiquibaseMojo.java:899)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at org.liquibase.maven.plugins.AbstractLiquibaseMojo.execute (AbstractLiquibaseMojo.java:834)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.MojoExecutor.executeForkedExecutions (MojoExecutor.java:448)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:311)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke (Method.java:580)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:255)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:201)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:361)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:314)
Caused by: java.lang.ExceptionInInitializerError
    at jdk.internal.misc.Unsafe.ensureClassInitialized0 (Native Method)
    at jdk.internal.misc.Unsafe.ensureClassInitialized (Unsafe.java:1160)
    at jdk.internal.reflect.MethodHandleAccessorFactory.ensureClassInitialized (MethodHandleAccessorFactory.java:300)
    at jdk.internal.reflect.MethodHandleAccessorFactory.newConstructorAccessor (MethodHandleAccessorFactory.java:103)
    at jdk.internal.reflect.ReflectionFactory.newConstructorAccessor (ReflectionFactory.java:200)
    at java.lang.reflect.Constructor.acquireConstructorAccessor (Constructor.java:549)
    at java.lang.reflect.Constructor.newInstanceWithCaller (Constructor.java:499)
    at java.lang.reflect.Constructor.newInstance (Constructor.java:486)
    at java.util.ServiceLoader$ProviderImpl.newInstance (ServiceLoader.java:789)
    at java.util.ServiceLoader$ProviderImpl.get (ServiceLoader.java:729)
    at java.util.ServiceLoader$3.next (ServiceLoader.java:1403)
    at liquibase.servicelocator.StandardServiceLocator.findInstances (StandardServiceLocator.java:24)
    at liquibase.command.CommandFactory.findAllInstances (CommandFactory.java:247)
    at liquibase.command.CommandFactory.computePipelineForCommandDefinition (CommandFactory.java:71)
    at liquibase.command.CommandFactory.getCommandDefinition (CommandFactory.java:50)
    at liquibase.command.CommandScope.<init> (CommandScope.java:65)
    at liquibase.Liquibase.lambda$update$0 (Liquibase.java:206)
    at liquibase.Scope.lambda$child$0 (Scope.java:191)
    at liquibase.Scope.child (Scope.java:200)
    at liquibase.Scope.child (Scope.java:190)
    at liquibase.Scope.child (Scope.java:169)
    at liquibase.Liquibase.runInScope (Liquibase.java:1290)
    at liquibase.Liquibase.update (Liquibase.java:205)
    at liquibase.Liquibase.update (Liquibase.java:188)
    at liquibase.Liquibase.update (Liquibase.java:361)
    at org.liquibase.maven.plugins.LiquibaseUpdate.lambda$doUpdate$0 (LiquibaseUpdate.java:35)
